Phase,Iteration,Time,Speed,Acceleration,F motor,F res,F total,F motor/TM,F res/TM,Torque,RPM,Adhesion 
Starting,0,0,0,1,115.881,13.1037,102.778,2.18395,4.82839,0,0,0.0492359
Accelerating,1,0.5,1,1,115.881,4.30328,102.778,2.18395,4.82839,9.65679,31.831,0.0492359
Accelerating,2,1,2,1.0851,115.881,4.35734,111.524,0.726223,4.82839,9.65679,63.662,0.0492359
Accelerating,3,1.5,3,1.08455,115.881,4.41363,111.468,0.735606,4.82839,9.65679,95.493,0.0492359
Accelerating,4,2,4,1.08398,115.881,4.47216,111.409,0.74536,4.82839,9.65679,127.324,0.0492359
Accelerating,5,2.5,5,1.08339,115.881,4.53291,111.349,0.755485,4.82839,9.65679,159.155,0.0492359
Accelerating,6,3,6,1.08278,115.881,4.5959,111.286,0.765983,4.82839,9.65679,190.986,0.0492359
Accelerating,7,3.5,7,1.08214,115.881,4.66111,111.22,0.776852,4.82839,9.65679,222.817,0.0492359
Accelerating,8,4,8,1.08149,115.881,4.72856,111.153,0.788093,4.82839,9.65679,254.648,0.0492359
Accelerating,9,4.5,9,1.08081,115.881,4.79823,111.083,0.799706,4.82839,9.65679,286.479,0.0492359
Accelerating,10,5,10,1.08011,115.881,4.87014,111.011,0.81169,4.82839,9.65679,318.31,0.0492359
Accelerating,11,5.5,11,1.07939,115.881,4.94428,110.937,0.824046,4.82839,9.65679,350.141,0.0492359
Accelerating,12,6,12,1.07865,115.881,5.02064,110.861,0.836774,4.82839,9.65679,381.972,0.0492359
Accelerating,13,6.5,13,1.07788,115.881,5.09924,110.782,0.849874,4.82839,9.65679,413.803,0.0492359
Accelerating,14,7,14,1.07709,115.881,5.18007,110.701,0.863345,4.82839,9.65679,445.634,0.0492359
Accelerating,15,7.5,15,1.07629,115.881,5.26313,110.618,0.877188,4.82839,9.65679,477.465,0.0492359
Accelerating,16,8,16,1.07546,115.881,5.34842,110.533,0.891403,4.82839,9.65679,509.296,0.0492359
Accelerating,17,8.5,17,1.07461,115.881,5.43594,110.446,0.90599,4.82839,9.65679,541.127,0.0492359
Accelerating,18,9,18,1.07373,115.881,5.52569,110.356,0.920948,4.82839,9.65679,572.958,0.0492359
Accelerating,19,9.5,19,1.07284,115.881,5.61767,110.264,0.936278,4.82839,9.65679,604.789,0.0492359
Accelerating,20,10,20,1.07192,115.881,5.71188,110.17,0.95198,4.82839,9.65679,636.62,0.0492359
Accelerating,21,10.5,21,1.07098,115.881,5.80832,110.073,0.968054,4.82839,9.65679,668.451,0.0492359
Accelerating,22,11,22,1.07002,115.881,5.907,109.974,0.984499,4.82839,9.65679,700.282,0.0492359
Accelerating,23,11.5,23,1.06904,115.881,6.0079,109.874,1.00132,4.82839,9.65679,732.113,0.0492359
Accelerating,24,12,24,1.06804,115.881,6.11103,109.77,1.01851,4.82839,9.65679,763.944,0.0492359
Accelerating,25,12.5,25,1.06701,115.881,6.21639,109.665,1.03607,4.82839,9.65679,795.775,0.0492359
Accelerating,26,13,26,1.06596,115.881,6.32399,109.557,1.054,4.82839,9.65679,827.606,0.0492359
Accelerating,27,13.5,27,1.0649,115.881,6.43381,109.448,1.0723,4.82839,9.65679,859.437,0.0492359
Accelerating,28,14,28,1.06381,115.881,6.54587,109.336,1.09098,4.82839,9.65679,891.268,0.0492359
Accelerating,29,14.5,29,1.06269,115.881,6.66015,109.221,1.11003,4.82839,9.65679,923.099,0.0492359
Accelerating,30,15,30,1.06156,115.881,6.77667,109.105,1.12945,4.82839,9.65679,954.93,0.0492359
Accelerating,31,15.5,31,1.0604,115.881,6.89542,108.986,1.14924,4.82839,9.65679,986.761,0.0492359
Accelerating,32,16,32,1.05923,115.881,7.01639,108.865,1.1694,4.82839,9.65679,1018.59,0.0492359
Accelerating,33,16.5,33,1.05803,115.881,7.1396,108.742,1.18993,4.82839,9.65679,1050.42,0.0492359
Accelerating,34,17,34,1.05681,115.881,7.26504,108.616,1.21084,4.82839,9.65679,1082.25,0.0492359
Accelerating,35,17.5,35,1.05557,115.881,7.39271,108.489,1.23212,4.82839,9.65679,1114.08,0.0492359
Accelerating,36,18,36,1.0543,115.881,7.52261,108.359,1.25377,4.82839,9.65679,1145.92,0.0492359
Accelerating,37,18.5,37,1.0217,112.663,7.65474,105.008,1.27579,4.69427,9.38854,1177.75,0.0478683
Accelerating,38,19,38,0.990764,109.618,7.7891,101.829,1.29818,4.5674,9.1348,1209.58,0.0465745
Accelerating,39,19.5,39,0.961368,106.733,7.92569,98.8072,1.32095,4.44721,8.89441,1241.41,0.0453489
Accelerating,40,20,40,0.933389,103.996,8.06451,95.9317,1.34408,4.33317,8.66635,1273.24,0.0441861
